Created At: 2026-07-14T11:29:17Z
Completed At: 2026-07-14T11:29:18Z
File Path: `file:///d:/projects/whata%27app/frontend/src/pages/Store.jsx`
Total Lines: 1548
Total Bytes: 82536
Showing lines 1050 to 1105
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1050:                   .map(product => {
1051:                     const discount = getDiscount(product.price, product.originalPrice);
1052:                     return (
1053:                       <div
1054:                         key={product._id}
1055:                         onClick={() => {
1056:                           setSelectedProduct(product);
1057:                           setActiveImage(getDisplayImage(product) || '');
1058:                           const modalContainer = document.querySelector('.product-detail-modal-container');
1059:                           if (modalContainer) modalContainer.scrollTo({ top: 0, behavior: 'smooth' });
1060:                         }}
1061:                         className="w-36 sm:w-40 shrink-0 cursor-pointer rounded-2xl border border-black/5 bg-white p-2.5 shadow-sm transition-all hover:shadow-md hover:-translate-y-0.5"
1062:                       >
1063:                         <div className="relative aspect-square overflow-hidden rounded-xl bg-[#f1e4d8]">
1064:                           {getDisplayImage(product) ? (
1065:                             <img src={getDisplayImage(product)} alt={product.name} className="h-full w-full object-cover" />
1066:                           ) : (
1067:                             <div className="flex h-full w-full items-center justify-center text-[#9d8371]"><CakeSlice className="h-7 w-7" /></div>
1068:                           )}
1069:                           {discount > 0 && (
1070:                             <span className="absolute bottom-1.5 left-1.5 rounded-full bg-[#e63
<truncated 496 bytes>
ssName="text-[#92602f]">{currency}{product.price}</span>
1078:                           {product.originalPrice > product.price && (
1079:                             <span className="text-[9px] text-gray-400 line-through">{currency}{product.originalPrice}</span>
1080:                           )}
1081:                         </div>
1082:                       </div>
1083:                     );
1084:                   })}
1085:                 {products.filter(p => p._id !== selectedProduct._id && p.category === selectedProduct.category).length === 0 && (
1086:                   <p className="text-xs text-gray-400 italic py-2 pl-1">No other related products found in this category.</p>
1087:                 )}
1088:               </div>
1089:             </div>
1090:           </div>
1091:         </div>
1092:       )}
1093: 
1094:       {variantProduct && (
1095:         <div className="fixed inset-0 z-50 flex items-end justify-center bg-black/45 backdrop-blur-sm" onClick={() => setVariantProduct(null)}>
1096:           <div className="w-full max-w-lg rounded-t-3xl bg-white p-5 shadow-2xl" onClick={(e) => e.stopPropagation()}>
1097:             <div className="mx-auto mb-4 h-1.5 w-12 rounded-full bg-gray-200" />
1098:             <div className="mb-4 flex items-start justify-between gap-4">
1099:               <div>
1100:                 <p className="text-sm font-bold text-[#119744]">Select size</p>
1101:                 <h2 className="text-xl font-black text-[#21170f]">{variantProduct.name}</h2>
1102:                 <p className="mt-1 text-xs font-semibold text-[#6f6258]">Choose a pack to add it to your cart.</p>
1103:               </div>
1104:               <button onClick={() => setVariantProduct(null)} className="rounded-full bg-gray-100 p-2" aria-label="Close size picker">
1105:                 <X className="h-5 w-5" />
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
