Created At: 2026-07-11T18:17:37Z
Completed At: 2026-07-11T18:17:37Z
File Path: `file:///d:/projects/whata%27app/frontend/src/pages/Store.jsx`
Total Lines: 1369
Total Bytes: 71689
Showing lines 1150 to 1200
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1150:                 <div className="py-16 text-center">
1151:                   <ShoppingCart className="mx-auto mb-4 h-16 w-16 text-gray-200" />
1152:                   <p className="font-bold text-gray-500">Your cart is empty</p>
1153:                 </div>
1154:               ) : cart.map(item => (
1155:                 <div key={item.cartKey} className="flex gap-3 rounded-2xl border border-gray-100 p-3">
1156:                   {item.image ? (
1157:                     <img src={item.image} alt={item.name} className="h-20 w-20 rounded-xl object-cover" />
1158:                   ) : (
1159:                     <span className="flex h-20 w-20 items-center justify-center rounded-xl bg-[#f7f2ec]"><CakeSlice className="h-7 w-7 text-[#9d8371]" /></span>
1160:                   )}
1161:                   <div className="min-w-0 flex-1">
1162:                     <h3 className="line-clamp-1 font-black">{item.name}</h3>
1163:                     {item.variantLabel && <p className="text-xs font-bold text-[#92602f]">{item.variantLabel}</p>}
1164:                     <div className="flex flex-wrap items-center gap-2 text-sm font-semibold text-gray-500">
1165:                       <span>{currency}{item.price} x {item.quantity}</span>
1166:                       {item.originalPrice > item.price && <span className="text-xs line-through">{currency}{item.originalPrice}</span>}
1167:                     </div>
1168:                     <div className="mt-3 flex items-center gap-2">
1169:                       <button onClick={() => updateQuantity(item.cartKey, -1)} className="flex h-
<truncated 250 bytes>
  <button onClick={() => updateQuantity(item.cartKey, 1)} className="flex h-8 w-8 items-center justify-center rounded-lg bg-gray-100" aria-label="Increase quantity"><Plus className="h-4 w-4" /></button>
1172:                       <button onClick={() => removeFromCart(item.cartKey)} className="ml-auto p-2 text-red-600" aria-label="Remove item"><X className="h-5 w-5" /></button>
1173:                     </div>
1174:                   </div>
1175:                 </div>
1176:               ))}
1177:             </div>
1178: 
1179:             {cart.length > 0 && (
1180:               <div className="border-t bg-[#f7f2ec] p-4">
1181:                 {deliveryCharge > 0 ? (
1182:                   <div className="mb-3 rounded-2xl bg-[#fff7e6] px-4 py-3 text-sm font-bold text-[#8a5a00]">
1183:                     Add {currency}{freeDeliveryBalance} more to unlock free delivery
1184:                   </div>
1185:                 ) : (
1186:                   <div className="mb-3 rounded-2xl bg-[#e9f8ef] px-4 py-3 text-sm font-bold text-[#0c7a35]">
1187:                     Free delivery unlocked
1188:                   </div>
1189:                 )}
1190: 
1191:                 <div className="rounded-2xl bg-white p-4 shadow-sm">
1192:                   <div className="mb-3 flex items-center gap-2">
1193:                     <span className="flex h-8 w-8 items-center justify-center rounded-xl bg-[#e9f8ef] text-[#0c7a35]">
1194:                       <ShoppingBag className="h-4 w-4" />
1195:                     </span>
1196:                     <p className="font-black text-[#21170f]">Bill details</p>
1197:                   </div>
1198:                   <div className="space-y-2 text-sm font-semibold text-[#6f6258]">
1199:                     <div className="flex justify-between">
1200:                       <span>Item total</span>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
