Created At: 2026-07-14T09:40:32Z
Completed At: 2026-07-14T09:40:32Z
File Path: `file:///d:/projects/whata%27app/frontend/src/pages/Store.jsx`
Total Lines: 1448
Total Bytes: 76546
Showing lines 910 to 950
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
910:           >
911:             {showQuickLinks ? (
912:               <X className="h-5 w-5" />
913:             ) : (
914:               <LayoutGrid className="h-5 w-5 animate-pulse" />
915:             )}
916:           </button>
917:         </div>
918:       )}
919: 
920:       {selectedProduct && (
921:         <div className="fixed inset-0 z-50 flex items-end justify-center bg-black/55 backdrop-blur-sm sm:items-center sm:p-4" onClick={() => setSelectedProduct(null)}>
922:           <div className="max-h-[92vh] w-full max-w-4xl overflow-y-auto rounded-t-3xl bg-white shadow-2xl sm:rounded-3xl" onClick={(e) => e.stopPropagation()}>
923:             <div className="grid gap-5 p-4 sm:grid-cols-[1.05fr_0.95fr] sm:p-6">
924:               <div>
925:                 <div className="relative aspect-[4/3] overflow-hidden rounded-3xl bg-[#f1e4d8]">
926:                   {activeImage ? (
927:                     <img src={activeImage} alt={selectedProduct.name} className="h-full w-full object-cover" />
928:                   ) : (
929:                     <div className="flex h-full w-full items-center justify-center text-[#9d8371]"><CakeSlice className="h-16 w-16" /></div>
930:                   )}
931:                   <button onClick={() => setSelectedProduct(null)} className="absolute right-3 top-3 rounded-full bg-white/90 p-2 text-[#21170f] shadow" aria-label="Close product">
932:                     <X className="h-5 w-5" />
933:                   </button>
934:                   {getDiscount(selectedProduct.price, selectedProduct.originalPrice) > 0 && (
935:                     <span className="absolute left-3 top-3 rounded-full bg-[#e63946] px-3 py-1.5 text-xs font-black text-white shadow">
936:                       {getDiscount(selectedProduct.price, selectedProduct.originalPrice)}% OFF
937:                     </span>
938:                   )}
939:                 </div>
940:                 {getProductImages(selectedProduct).length > 1 && (
941:                   <div className="mt-3 flex gap-2 overflow-x-auto pb-1 scrollbar-hide">
942:                     {getProductImages(selectedProduct).map((image, index) => (
943:                       <button key={`${image}-${index}`} onClick={() => setActiveImage(image)} className={`h-16 w-16 shrink-0 overflow-hidden rounded-2xl border-2 ${activeImage === image ? 'border-[#e63946]' : 'border-transparent'}`}>
944:                         <img src={image} alt={`${selectedProduct.name} ${index + 1}`} className="h-full w-full object-cover" />
945:                       </button>
946:                     ))}
947:                   </div>
948:                 )}
949:               </div>
950: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
