Created At: 2026-07-14T10:02:19Z
Completed At: 2026-07-14T10:02:20Z
File Path: `file:///d:/projects/whata%27app/frontend/src/pages/Store.jsx`
Total Lines: 1475
Total Bytes: 77968
Showing lines 712 to 732
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
712:                 />
713:               </div>
714:               <div className="flex gap-2 overflow-x-auto pb-1 scrollbar-hide">
715:                 {categoryList.map(category => {
716:                   const categoryMeta = categoryStyles[category] || { label: category, icon: CakeSlice };
717:                   const Icon = categoryMeta.icon;
718:                   const active = filterCategory === category;
719:                   return (
720:                     <button
721:                       key={category}
722:                       onClick={() => setFilterCategory(category)}
723:                       className={`flex h-9.5 shrink-0 items-center gap-1.5 rounded-full border px-3.5 text-xs font-black ${active ? 'border-[#21170f] bg-[#21170f] text-white shadow-lg shadow-black/10' : 'border-black/10 bg-white text-[#3c3028] hover:border-[#21170f]/30'}`}
724:                     >
725:                       <Icon className="h-3.5 w-3.5" />
726:                       {categoryMeta.label}
727:                     </button>
728:                   );
729:                 })}
730:               </div>
731:             </div>
732:           </div>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
